========================================================================
void loc_stiff_matrix(int, int) [with int dim = 1]
========================================================================
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
========================================================================

========================================================================
void loc_stiff_matrix(int, int) [with int dim = 2]
========================================================================
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
========================================================================

========================================================================
void loc_stiff_matrix(int, int) [with int dim = 3]
========================================================================
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.91904e-17,-7.69784e-18,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(1.91904e-17,0.0666667,-0.0166667,-8.23994e-18,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.03830e-17,-0.0166667,-0.0166667,-7.80626e-18,-0.0166667),(-0.0166667,-8.23994e-18,2.03830e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.99493e-17,-7.80626e-18,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,1.99493e-17,0.0666667,-0.0166667,-7.80626e-18),(-0.0166667,-0.0166667,-7.80626e-18,-0.0166667,-7.80626e-18,-0.0166667,0.0666667,1.99493e-17),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-7.80626e-18,1.99493e-17,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.91904e-17,-7.69784e-18,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(1.91904e-17,0.0666667,-0.0166667,-8.23994e-18,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.03830e-17,-0.0166667,-0.0166667,-7.80626e-18,-0.0166667),(-0.0166667,-8.23994e-18,2.03830e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.99493e-17,-7.80626e-18,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,1.99493e-17,0.0666667,-0.0166667,-7.80626e-18),(-0.0166667,-0.0166667,-7.80626e-18,-0.0166667,-7.80626e-18,-0.0166667,0.0666667,1.99493e-17),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-7.80626e-18,1.99493e-17,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
