========================================================================
void loc_stiff_matrix(int, int) [with int dim = 1]
========================================================================
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
========================================================================

========================================================================
void loc_stiff_matrix(int, int) [with int dim = 2]
========================================================================
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
========================================================================

========================================================================
void loc_stiff_matrix(int, int) [with int dim = 3]
========================================================================
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
