========================================================================
loc_stiff_matrix
========================================================================
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
[2,2]((5.00000,-5.00000),(-5.00000,5.00000))
========================================================================

========================================================================
loc_stiff_matrix
========================================================================
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
[4,4]((0.666667,-0.166667,-0.166667,-0.333333),(-0.166667,0.666667,-0.333333,-0.166667),(-0.166667,-0.333333,0.666667,-0.166667),(-0.333333,-0.166667,-0.166667,0.666667))
========================================================================

========================================================================
loc_stiff_matrix
========================================================================
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
